# (c) Der Bundeswahlleiter, Wiesbaden 2016
# 
# Wahl der Abgeordneten zum 5. Europäischen Parlament aus der Bundesrepublik Deutschland (13. Juni 1999)
# Endgültige Ergebnisse nach kreisfreien Städten und Landkreisen
# 
Kreis-Nr.;Text;Wahlberechtigte;Wähler;Ungültige;Gültige;SPD;CDU;GRÜNE;CSU;PDS;F.D.P.;REP;GRAUE;ödp;APD;PASS;BP;PBC;NATURGESETZ;NPD;CM;BüSo;FAMILIE;ASP;ZENTRUM;DIE FRAUEN;HP;Tierschutz
01 0 01; Flensburg, Stadt;65416;26113;531;25582;11068;10720;1689;0;426;585;169;153;43;88;71;0;92;64;62;28;2;0;26;5;96;13;182
01 0 02; Kiel, Landeshauptstadt;179712;63185;520;62665;23961;25577;6541;0;1813;2343;433;301;119;183;159;0;126;89;184;57;12;0;43;13;279;41;391
01 0 03; Lübeck, Hansestadt;165984;53132;421;52711;20113;23906;3843;0;1169;1523;416;257;130;172;100;0;126;113;245;51;7;0;58;8;180;18;276
01 0 04; Neumünster, Stadt;62337;19022;196;18826;7803;8717;812;0;304;519;138;63;20;51;33;0;76;12;59;29;6;0;29;6;39;3;107
01 0 51; Dithmarschen;106648;40339;476;39863;13490;22320;1405;0;358;1087;206;130;50;129;63;0;43;43;105;24;11;0;47;10;108;13;221
01 0 53; Herzogtum Lauenburg;136408;56058;536;55522;19026;28548;3226;0;782;1847;539;240;61;218;79;0;71;48;262;61;23;0;39;13;108;12;319
01 0 54; Nordfriesland;125480;44362;263;44099;14512;24429;2211;0;459;1265;143;156;49;96;53;0;82;48;145;27;14;0;31;3;116;13;247
01 0 55; Ostholstein;157365;61444;644;60800;21527;32392;2657;0;527;1709;372;246;62;202;79;0;146;74;188;47;10;0;71;16;120;17;338
01 0 56; Pinneberg;219139;90957;877;90080;31390;44650;6195;0;1276;3243;595;490;91;315;130;0;325;121;260;62;31;0;110;23;214;28;531
01 0 57; Plön;99492;43204;471;42733;15225;21586;2592;0;591;1268;299;189;68;145;52;0;75;45;106;29;15;0;52;6;123;10;257
01 0 58; Rendsburg-Eckernförde;207603;81776;778;80998;27472;42623;4617;0;997;2651;435;343;95;254;117;0;155;117;245;70;13;0;77;11;220;23;463
01 0 59; Schleswig-Flensburg;148973;59382;496;58886;20550;31775;2785;0;571;1405;290;213;74;158;89;0;109;108;108;42;12;0;51;5;158;13;370
01 0 60; Segeberg;189266;73390;596;72794;23991;38357;4297;0;942;2660;449;317;99;294;97;0;131;85;234;68;15;0;92;10;190;27;439
01 0 61; Steinburg;104302;41581;475;41106;14690;21650;1992;0;387;1067;211;139;44;136;78;0;90;38;156;45;13;0;46;6;87;18;213
01 0 62; Stormarn;169241;73933;594;73339;25032;36847;5367;0;992;2585;541;321;123;246;86;0;112;97;190;48;22;0;71;12;163;19;465
901; Schleswig-Holstein;2137366;827878;7874;820004;289850;414097;50229;0;11594;25757;5236;3558;1128;2687;1286;0;1759;1102;2549;688;206;0;843;147;2201;268;4819

02 0 00; Hamburg, Freie und Hansestadt;1208699;447049;3786;443263;164705;178149;53082;0;14734;14849;4352;3111;455;934;715;0;875;817;1359;256;120;0;386;75;1319;179;2791
902; Hamburg;1208699;447049;3786;443263;164705;178149;53082;0;14734;14849;4352;3111;455;934;715;0;875;817;1359;256;120;0;386;75;1319;179;2791

03 1 01; Braunschweig, Stadt;190906;85608;616;84992;33529;36699;7169;0;1789;2683;1064;244;191;185;104;0;212;95;183;46;21;0;69;13;240;25;431
03 1 02; Salzgitter, Stadt;83547;33963;344;33619;15609;14663;1049;0;429;643;454;98;18;90;36;0;69;37;109;36;2;0;22;7;74;11;163
03 1 03; Wolfsburg, Stadt;91412;39021;441;38580;15531;18743;1650;0;362;899;362;178;28;111;37;0;70;27;253;29;5;0;24;10;93;7;161
03 1 51; Gifhorn;124518;54755;356;54399;20587;27392;2620;0;464;1239;580;132;53;169;48;0;410;52;172;33;9;0;52;6;130;14;237
03 1 52; Göttingen;199376;93778;720;93058;35352;39340;10361;0;2117;2788;684;343;152;289;133;0;148;121;276;62;9;0;73;14;293;38;465
03 1 53; Goslar;123148;62806;798;62008;26798;28624;2333;0;753;1423;592;154;53;162;72;0;171;65;216;24;13;0;67;8;150;11;319
03 1 54; Helmstedt;78556;36709;445;36264;15414;17088;1376;0;341;675;280;86;26;127;43;0;64;32;330;19;2;0;36;8;89;7;221
03 1 55; Northeim;119145;58559;456;58103;27687;24077;2296;0;559;1644;766;138;35;143;60;0;94;49;107;23;1;0;41;6;99;3;275
03 1 56; Osterode am Harz;69072;29974;291;29683;13823;12989;944;0;280;665;347;61;18;77;52;0;50;25;89;9;1;0;23;0;62;1;167
03 1 57; Peine;99900;46039;326;45713;22035;19025;1924;0;385;918;474;101;40;137;44;0;111;56;81;21;7;0;36;9;85;7;217
03 1 58; Wolfenbüttel;97028;46964;397;46567;19623;21247;2468;0;482;1184;547;94;43;108;45;0;126;36;134;32;4;0;25;4;104;10;251
03 2 01; Hannover, Landeshauptstadt;371574;166563;1094;165469;66466;64284;18752;0;3998;5413;1858;818;256;355;256;0;496;258;448;110;77;0;109;30;542;64;879
03 2 51; Diepholz;161159;66976;433;66543;26917;30104;4036;0;727;2816;563;183;58;142;59;0;141;72;162;43;10;0;42;9;161;13;285
03 2 52; Hameln-Pyrmont;124478;54239;406;53833;23166;24081;2635;0;537;1395;683;181;45;142;70;0;113;58;176;49;12;0;50;9;112;13;306
03 2 53; Hannover;457506;203369;1273;202096;85072;90410;11358;0;2143;5672;2731;715;228;524;237;0;562;189;454;131;27;0;152;31;424;36;1000
03 2 54; Hildesheim;224353;110933;948;109985;47790;49494;5652;0;1087;2134;1129;320;183;331;135;0;291;102;310;87;8;0;83;45;239;30;535
03 2 55; Holzminden;64354;31163;310;30853;15202;12406;1202;0;253;798;285;81;24;96;29;0;83;27;116;19;4;0;28;2;65;3;130
03 2 56; Nienburg (Weser);95797;38031;259;37772;15766;17642;1836;0;283;839;639;90;42;106;40;0;67;39;74;19;4;0;37;7;78;11;153
03 2 57; Schaumburg;125540;53865;364;53501;24615;22574;2482;0;517;1218;605;175;52;159;66;0;323;41;168;47;8;0;42;8;128;14;259
03 3 51; Celle;137141;54898;301;54597;18138;29384;2558;0;599;1468;1153;145;59;136;39;0;302;60;110;28;9;0;31;7;109;10;252
03 3 52; Cuxhaven;157327;68991;604;68387;27662;33097;3518;0;662;1456;590;161;69;159;64;0;65;76;204;23;10;0;57;6;153;15;340
03 3 53; Harburg;175269;78202;527;77675;26008;39392;5397;0;974;2782;932;296;90;290;49;0;231;106;286;53;15;0;71;11;166;21;505
03 3 54; Lüchow-Dannenberg;41463;17621;170;17451;5270;8297;2482;0;301;413;209;51;14;56;41;0;47;25;61;11;6;0;18;0;33;6;110
03 3 55; Lüneburg;124626;51492;314;51178;18722;23079;4920;0;1037;1686;401;194;55;115;54;0;82;74;243;25;10;0;36;7;120;24;294
03 3 56; Osterholz;84076;37731;245;37486;16088;15352;3213;0;503;988;396;121;47;110;35;0;89;46;102;22;8;0;43;3;89;8;223
03 3 57; Rotenburg (Wümme);120501;52445;322;52123;18389;27617;3005;0;456;1143;377;103;44;154;49;0;156;55;152;40;20;0;41;5;123;12;182
03 3 58; Soltau-Fallingbostel;105385;46023;360;45663;17387;22804;2093;0;379;1127;708;131;71;154;41;0;208;38;139;30;11;0;33;4;104;8;193
03 3 59; Stade;144541;61750;775;60975;23576;29566;3574;0;875;1564;526;213;51;135;48;0;108;43;223;24;10;0;46;5;132;17;239
03 3 60; Uelzen;77120;35703;284;35419;13514;16929;2241;0;389;818;422;145;54;94;59;0;186;47;137;19;3;0;30;6;105;10;211
03 3 61; Verden;99401;45793;369;45424;19103;19259;3548;0;539;1372;450;163;65;129;49;0;109;62;135;18;1;0;30;4;127;18;243
03 4 01; Delmenhorst, Stadt;57766;21498;175;21323;10067;8497;1171;0;247;561;216;172;23;61;29;0;10;19;55;18;5;0;17;1;36;4;114
03 4 02; Emden, Stadt;38857;13000;151;12849;7124;3980;843;0;226;300;100;36;10;22;15;0;35;9;28;15;6;0;7;3;27;3;60
03 4 03; Oldenburg (Oldenburg), Stadt;118019;46391;302;46089;17731;17862;6063;0;1461;1551;221;174;82;86;88;0;60;74;127;40;11;0;22;9;181;15;231
03 4 04; Osnabrück, Stadt;119519;55099;350;54749;18563;26610;5359;0;915;1763;337;187;147;110;68;0;50;73;93;33;5;0;28;21;135;23;229
03 4 05; Wilhelmshaven, Stadt;68216;27304;277;27027;12405;11174;1180;0;386;681;579;88;20;63;51;0;19;51;57;7;2;0;15;2;86;9;152
03 4 51; Ammerland;83106;30965;232;30733;12367;14161;1753;0;329;1280;198;80;30;64;29;0;37;52;81;11;6;0;18;3;82;4;148
03 4 52; Aurich;142635;62835;1129;61706;34521;20402;3098;0;686;1170;418;168;46;168;63;0;167;65;101;44;17;0;37;7;150;15;363
03 4 53; Cloppenburg;105447;44824;424;44400;8829;32733;1030;0;228;827;218;42;27;84;26;0;25;37;43;33;3;0;19;11;64;10;111
03 4 54; Emsland;218674;101810;627;101183;22108;72132;2738;0;508;1772;463;144;70;207;99;0;70;71;129;68;11;0;55;34;182;22;300
03 4 55; Friesland;77621;30316;314;30002;13683;12191;1623;0;275;1221;309;98;32;79;34;0;34;42;81;11;3;0;26;11;78;9;162
03 4 56; Grafschaft Bentheim;92986;41012;176;40836;14626;22731;1593;0;252;841;161;52;90;85;27;0;65;30;42;28;5;0;19;1;69;4;115
03 4 57; Leer;120139;45877;443;45434;21795;18655;2136;0;500;859;313;141;38;142;45;0;250;48;91;45;4;0;44;6;102;11;209
03 4 58; Oldenburg;89767;36779;200;36579;14540;16580;2276;0;383;1736;230;150;36;100;27;0;33;45;98;19;7;0;20;1;93;5;200
03 4 59; Osnabrück;257905;127189;892;126297;42080;71397;5955;0;899;3029;680;241;173;299;105;0;125;190;223;71;15;0;81;26;246;26;436
03 4 60; Vechta;87062;41348;282;41066;7439;30523;1221;0;144;1001;249;59;20;57;26;0;22;15;50;22;4;0;25;12;83;4;90
03 4 61; Wesermarsch;71319;27635;281;27354;13668;10250;1351;0;283;1078;186;71;22;74;22;0;18;30;51;16;8;0;20;2;62;12;130
03 4 62; Wittmund;43547;16522;157;16365;7162;7441;752;0;135;377;131;45;10;48;19;0;11;29;21;9;1;0;17;1;53;3;100
903; Niedersachsen;5960804;2634368;20960;2613408;1033547;1232977;158834;0;32077;69910;25816;7863;3040;6734;2867;0;6215;2893;7021;1622;440;0;1917;435;6158;646;12396

04 0 11; Bremen, Stadt;401555;179288;1078;178210;76275;61786;23538;0;4954;5044;1307;941;156;318;284;0;283;436;700;92;27;0;128;20;632;49;1240
04 0 12; Bremerhaven, Stadt;90295;36119;261;35858;17292;12647;2634;0;622;1122;403;171;21;86;73;0;23;66;223;14;5;0;30;5;110;12;299
904; Bremen;491850;215407;1339;214068;93567;74433;26172;0;5576;6166;1710;1112;177;404;357;0;306;502;923;106;32;0;158;25;742;61;1539

05 1 11; Düsseldorf, Stadt;410369;176962;1042;175920;60004;81928;15313;0;3770;8166;1819;1169;211;307;242;0;139;204;413;120;67;0;135;80;632;98;1103
05 1 12; Duisburg, Stadt;365427;134601;1248;133353;67577;46015;7882;0;2975;3235;1689;880;150;341;152;0;110;112;549;136;30;0;131;54;408;40;887
05 1 13; Essen, Stadt;457555;179572;1542;178030;75457;72582;14203;0;3522;5351;2004;972;209;542;186;0;217;144;472;128;34;0;161;72;445;45;1284
05 1 14; Krefeld, Stadt;167790;66033;436;65597;22661;32621;4801;0;784;2420;581;436;52;138;81;0;77;62;141;78;20;0;50;29;157;17;391
05 1 16; Mönchengladbach, Stadt;196421;73359;558;72801;23588;38241;4731;0;865;3085;590;299;88;160;58;0;70;110;147;54;18;0;64;33;198;20;382
05 1 17; Mülheim an der Ruhr, Stadt;133349;59060;416;58644;26399;22701;4108;0;1005;2349;491;321;56;139;47;0;78;43;210;37;15;0;81;18;154;20;372
05 1 19; Oberhausen, Stadt;163896;59441;507;58934;30033;20717;3591;0;1103;1181;592;405;109;144;76;0;58;39;184;43;6;0;68;46;160;24;355
05 1 20; Remscheid, Stadt;85096;33027;280;32747;12383;15336;1918;0;474;1359;437;119;82;80;32;0;59;25;96;34;7;0;21;12;84;8;181
05 1 22; Solingen, Stadt;116001;48457;382;48075;17479;22723;3063;0;778;2167;561;209;117;132;40;0;99;33;131;37;16;0;52;35;113;17;273
05 1 24; Wuppertal, Stadt;262805;108800;793;108007;42472;44539;9513;0;2424;4659;1473;453;139;242;125;0;285;90;317;112;17;0;114;29;336;40;628
05 1 54; Kleve;212214;97081;970;96111;28852;56011;4802;0;669;3396;522;295;191;157;79;0;72;58;149;63;6;0;70;29;204;25;461
05 1 58; Mettmann;372644;172358;1349;171009;61650;82115;10968;0;2235;7681;1678;751;209;426;182;0;305;159;584;147;41;0;193;56;473;46;1110
05 1 62; Neuss;321931;146652;1219;145433;44900;79559;8280;0;1372;6233;1181;687;167;344;120;0;113;102;287;118;28;0;132;551;454;37;768
05 1 66; Viersen;217193;93782;761;93021;29682;50475;5689;0;831;3740;621;329;92;202;77;0;71;85;151;75;18;0;86;38;251;29;479
05 1 70; Wesel;347536;147747;1282;146465;63393;62817;9313;0;1638;4661;1151;685;129;342;145;0;127;110;345;106;32;0;162;40;416;37;816
05 3 13; Aachen, Stadt;163242;81973;628;81345;23911;39153;10818;0;1679;3445;465;324;118;144;88;0;48;110;214;55;19;0;66;11;213;28;436
05 3 14; Bonn, Stadt;213494;110689;731;109958;29347;53555;14176;0;2307;6958;822;411;248;207;114;0;179;90;209;72;51;0;88;29;363;44;688
05 3 15; Köln, Stadt;661883;272823;672;272151;95917;110748;38635;0;6155;11835;2031;1562;420;409;282;0;291;249;635;458;50;0;150;80;806;140;1298
05 3 16; Leverkusen, Stadt;116862;51166;449;50717;18928;23471;3667;0;621;2163;574;337;49;132;56;0;43;53;115;41;15;0;35;15;140;10;252
05 3 54; Aachen;222051;103432;1382;102050;41590;48014;5393;0;1039;2625;1063;378;85;303;96;0;44;91;234;59;16;0;97;24;254;20;625
05 3 58; Düren;192665;89173;1032;88141;31701;45489;4702;0;855;2559;584;357;85;253;87;0;72;81;160;169;17;0;100;30;230;33;577
05 3 62; Erftkreis;325517;152297;1506;150791;59163;70255;9357;0;1351;5955;1146;705;182;323;98;0;105;128;369;119;24;0;120;50;382;46;913
05 3 66; Euskirchen;140131;64650;697;63953;18143;37182;3532;0;460;2622;468;254;81;148;42;0;97;52;95;82;33;0;63;16;182;10;391
05 3 70; Heinsberg;176379;80402;1191;79211;23801;46414;3822;0;556;2117;767;297;73;215;80;0;42;100;142;71;13;0;69;29;185;21;397
05 3 74; Oberbergischer Kreis;205818;92044;777;91267;30695;47874;5410;0;814;3462;753;332;192;200;55;0;259;71;227;128;11;0;56;28;198;22;480
05 3 78; Rheinisch-Bergischer Kreis;205809;103630;631;102999;31764;52444;8488;0;1111;5621;932;553;165;257;98;0;216;68;201;137;25;0;79;25;239;30;546
05 3 82; Rhein-Sieg-Kreis;412652;200741;1686;199055;59007;106971;15127;0;2059;9647;1503;804;350;461;117;0;267;187;462;173;26;0;167;55;465;51;1156
05 5 12; Bottrop, Stadt;91219;38077;349;37728;17842;14798;1975;0;534;700;398;181;490;113;56;0;26;40;111;19;9;0;36;14;112;15;259
05 5 13; Gelsenkirchen, Stadt;204048;71249;639;70610;36113;24690;3832;0;1301;1379;1114;431;72;247;123;0;84;55;290;90;12;0;91;46;216;30;394
05 5 15; Münster, Stadt;199809;106268;511;105757;29727;51729;14723;0;1878;4954;429;297;404;150;129;0;41;110;145;90;19;0;55;67;321;40;449
05 5 54; Borken;252206;112144;764;111380;30625;69077;5784;0;661;2848;447;250;189;182;81;0;87;70;125;122;9;0;87;70;246;26;394
05 5 58; Coesfeld;155700;77010;572;76438;20929;45691;5034;0;505;2336;400;223;178;166;53;0;35;72;113;66;2;0;52;63;185;18;317
05 5 62; Recklinghausen;491567;202948;1752;201196;93244;81888;11256;0;2634;4546;2250;920;253;589;235;0;215;165;716;197;31;0;233;76;578;50;1120
05 5 66; Steinfurt;315283;145568;1012;144556;52369;75087;8456;0;940;4578;798;300;143;245;86;0;81;85;242;116;20;0;90;95;284;22;519
05 5 70; Warendorf;201498;96708;796;95912;30628;53929;4950;0;779;3262;567;229;104;226;76;0;26;63;148;127;8;0;93;40;238;16;403
05 7 11; Bielefeld, Stadt;234743;110114;975;109139;41322;46147;12070;0;2553;3372;930;429;160;178;143;0;248;84;302;130;14;0;93;24;356;31;553
05 7 54; Gütersloh;246147;111017;894;110123;35170;59650;7415;0;1070;3399;899;375;250;224;89;0;118;96;252;132;19;0;97;37;265;22;544
05 7 58; Herford;191864;85658;928;84730;36869;36996;4926;0;960;2319;769;289;107;152;60;0;196;63;197;80;21;0;88;9;188;23;418
05 7 62; Höxter;116709;56762;508;56254;15338;35353;2185;0;338;1439;469;130;150;112;46;0;33;52;103;101;6;0;58;8;116;13;204
05 7 66; Lippe;273484;122756;1250;121506;51677;51544;7881;0;1272;4625;1170;464;282;268;103;0;486;97;353;146;24;0;119;19;303;26;647
05 7 70; Minden-Lübbecke;243711;102674;960;101714;43894;44051;5552;0;909;3708;943;344;160;168;92;0;589;79;247;100;20;0;91;11;239;27;490
05 7 74; Paderborn;205947;90394;833;89561;22181;56068;5278;0;735;2612;755;237;182;207;87;0;66;106;144;149;13;0;80;45;255;28;333
05 9 11; Bochum, Stadt;292692;126080;1035;125045;60523;42708;10755;0;2791;3043;1327;740;198;431;180;0;118;122;406;165;23;0;127;32;441;46;869
05 9 13; Dortmund, Stadt;429909;178838;1400;177438;83858;61563;15783;0;3748;4979;2110;1084;207;471;288;0;155;204;711;138;52;0;192;45;566;62;1222
05 9 14; Hagen, Stadt;149720;58524;489;58035;25634;23952;3234;0;856;1827;1017;255;64;181;52;0;89;64;170;59;9;0;67;9;137;14;345
05 9 15; Hamm, Stadt;129906;54184;530;53654;23141;24454;2507;0;571;1285;525;181;47;120;61;0;27;39;132;62;14;0;57;14;131;15;271
05 9 16; Herne, Stadt;125207;43457;361;43096;22345;14756;2311;0;831;786;838;228;30;126;72;0;58;45;178;60;6;0;59;14;112;12;229
05 9 54; Ennepe-Ruhr-Kreis;267193;118802;1008;117794;53974;43899;8845;0;1853;4210;1460;547;150;308;146;0;238;127;404;112;19;0;122;28;354;43;955
05 9 58; Hochsauerlandkreis;210708;105149;832;104317;29207;66013;3577;0;564;2361;823;238;88;218;56;0;45;82;204;127;10;0;76;39;198;10;381
05 9 62; Märkischer Kreis;324905;132178;1223;130955;47858;64707;6509;0;1375;4306;2377;582;165;417;137;0;343;133;486;169;33;0;170;56;349;37;746
05 9 66; Olpe;100991;49127;346;48781;11939;33140;1589;0;221;852;266;107;46;77;33;0;26;28;93;60;3;0;48;17;93;10;133
05 9 70; Siegen-Wittgenstein;218655;96209;764;95445;35342;47011;4940;0;1026;2900;1186;277;290;247;102;0;685;67;231;210;23;0;100;20;239;21;528
05 9 74; Soest;223413;102539;863;101676;34631;55127;5066;0;741;3006;761;326;109;213;97;0;91;204;207;173;19;0;79;52;258;20;496
05 9 78; Unna;311988;138227;1275;136952;64944;53286;8441;0;1591;3595;1513;636;112;424;138;0;114;123;425;140;29;0;166;42;394;31;808
905; Nordrhein-Westfalen;13075952;5732613;47036;5685577;2121821;2687264;406176;0;76689;197919;53039;24624;8679;13208;5676;0;7863;5131;14374;5992;1122;0;5236;2506;15316;1666;31276

06 4 11; Darmstadt, Stadt;96967;41691;421;41270;13163;16498;6681;0;1172;2043;431;120;88;76;47;0;117;66;119;30;20;0;39;9;226;15;310
06 4 12; Frankfurt am Main, Stadt;381552;159783;1561;158222;45212;69755;22895;0;5321;7276;3310;694;351;279;301;0;226;240;349;109;56;0;114;29;616;85;1004
06 4 13; Offenbach am Main, Stadt;68511;26138;329;25809;7993;12061;2494;0;678;928;860;133;29;64;54;0;30;36;90;25;7;0;28;8;110;9;172
06 4 14; Wiesbaden, Landeshauptstadt;185542;75045;783;74262;22650;35543;7453;0;1400;3237;1949;255;121;186;77;0;266;105;127;52;71;0;68;21;203;26;452
06 4 31; Bergstraße;194003;83579;1317;82262;26921;41623;5253;0;814;2948;2260;256;111;227;98;0;168;102;143;95;17;0;98;26;261;28;813
06 4 32; Darmstadt-Dieburg;203103;88226;1426;86800;31842;37859;8099;0;1228;3568;1371;238;146;283;122;0;368;155;305;60;35;0;96;18;321;24;662
06 4 33; Groß-Gerau;166863;68291;1024;67267;26654;28270;5561;0;1095;2095;1724;249;94;180;73;0;127;108;157;47;20;0;73;8;235;22;475
06 4 34; Hochtaunuskreis;161748;77807;669;77138;19105;41810;6639;0;989;5265;1352;230;179;169;80;0;120;122;143;69;15;0;74;15;235;25;502
06 4 35; Main-Kinzig-Kreis;289982;112250;1406;110844;37969;53918;7387;0;1698;3648;3007;308;155;357;129;0;252;153;328;135;23;0;133;30;385;34;795
06 4 36; Main-Taunus-Kreis;157836;75649;797;74852;19015;41481;6184;0;903;4080;1379;244;86;202;61;0;92;101;156;67;19;0;62;13;243;21;443
06 4 37; Odenwaldkreis;71469;31310;706;30604;12558;13077;1904;0;378;996;853;71;50;88;27;0;103;34;79;19;8;0;19;8;104;11;217
06 4 38; Offenbach;232025;98092;1240;96852;27851;51832;7285;0;1320;3975;1941;363;193;252;120;0;141;126;162;140;19;0;109;20;306;27;670
06 4 39; Rheingau-Taunus-Kreis;134048;54546;636;53910;16447;27418;4409;0;573;2548;1125;157;74;149;51;0;120;76;97;38;19;0;65;14;171;14;345
06 4 40; Wetteraukreis;212166;87555;1197;86358;30790;40947;5865;0;1159;3276;1318;223;117;252;91;0;234;110;926;58;19;0;92;17;274;28;562
06 5 31; Gießen;184231;77630;944;76686;27410;34093;6300;0;1527;3362;1804;161;143;190;108;0;303;119;271;64;16;0;77;17;277;25;419
06 5 32; Lahn-Dill-Kreis;192426;71876;705;71171;25717;34358;3758;0;771;2425;1414;152;93;213;71;0;667;73;725;90;19;0;53;9;176;25;362
06 5 33; Limburg-Weilburg;128688;54311;738;53573;16826;30299;2453;0;386;1576;822;115;53;156;55;0;73;41;148;57;16;0;55;24;165;12;241
06 5 34; Marburg-Biedenkopf;181603;76222;666;75556;26591;33378;7201;0;2042;2355;1840;152;134;188;85;0;381;109;175;122;35;0;68;12;252;27;409
06 5 35; Vogelsbergkreis;91359;34777;471;34306;13140;16107;1639;0;385;1434;794;62;36;95;50;0;117;35;87;25;5;0;27;6;94;6;162
06 6 11; Kassel, Stadt;139560;54669;503;54166;19708;22506;6524;0;1644;1832;549;191;85;89;104;0;81;106;105;55;9;0;42;10;176;19;331
06 6 31; Fulda;161200;73391;964;72427;16369;47287;3048;0;647;1823;1432;153;122;195;66;0;245;68;201;127;13;0;72;21;183;18;337
06 6 32; Hersfeld-Rotenburg;102328;44799;700;44099;20860;18226;1660;0;471;1086;699;103;33;129;43;0;138;46;155;28;17;0;42;6;118;8;231
06 6 33; Kassel;191255;81951;1084;80867;40421;30434;4312;0;1004;2150;838;225;70;217;79;0;135;89;117;44;14;0;79;17;210;17;395
06 6 34; Schwalm-Eder-Kreis;149633;68291;991;67300;33116;25428;3071;0;725;2392;1114;149;54;161;70;0;122;76;152;47;12;0;73;6;201;10;321
06 6 35; Waldeck-Frankenberg;128994;50571;508;50063;18936;24284;2286;0;459;2098;847;98;107;124;76;0;123;42;117;54;14;0;44;6;145;11;192
